,date,state,district,pincode,age_0_5,age_5_17,age_18_greater
939,31-12-2025,telangana,medchal−malkajgiri,500072,2,1,0
940,31-12-2025,telangana,rangareddy,509207,0,1,0
941,31-12-2025,telangana,warangal rural,506134,1,0,0
942,31-12-2025,telangana,warangal rural,506332,1,0,0
943,31-12-2025,telangana,warangal urban,506013,1,0,0
944,31-12-2025,telangana,yadadri.,508113,3,0,0
945,31-12-2025,telangana,yadadri.,508115,2,0,0
946,31-12-2025,telangana,yadadri.,508116,5,2,0
947,31-12-2025,tripura,dhalai,799285,3,2,0
948,31-12-2025,tripura,gomati,799125,1,0,0
949,31-12-2025,tripura,khowai,799201,2,2,0
950,31-12-2025,tripura,khowai,799202,0,1,0
951,31-12-2025,tripura,north tripura,799253,0,2,0
952,31-12-2025,tripura,north tripura,799262,3,0,0
953,31-12-2025,tripura,sepahijala,799105,0,2,0
954,31-12-2025,tripura,sepahijala,799115,2,8,0
955,31-12-2025,tripura,south tripura,799104,0,7,0
956,31-12-2025,tripura,south tripura,799144,2,8,0
957,31-12-2025,tripura,unakoti,799263,0,1,0
958,31-12-2025,tripura,west tripura,799002,1,2,1
959,31-12-2025,tripura,west tripura,799007,0,1,0
960,31-12-2025,uttar pradesh,allahabad,211007,0,2,0
961,31-12-2025,uttar pradesh,allahabad,211010,1,1,0
962,31-12-2025,uttar pradesh,allahabad,212106,13,9,0
963,31-12-2025,uttar pradesh,allahabad,212301,13,8,0
964,31-12-2025,uttar pradesh,allahabad,212306,9,5,0
965,31-12-2025,uttar pradesh,allahabad,212307,2,6,0
966,31-12-2025,uttar pradesh,allahabad,221505,7,11,0
967,31-12-2025,uttar pradesh,allahabad,221508,3,6,0
968,31-12-2025,uttar pradesh,barabanki,225122,0,1,0
969,31-12-2025,uttar pradesh,barabanki,225412,1,1,0
970,31-12-2025,uttar pradesh,faizabad,224132,3,2,0
971,31-12-2025,uttar pradesh,faizabad,224158,1,3,0
972,31-12-2025,uttar pradesh,faizabad,224171,3,5,0
973,31-12-2025,uttar pradesh,faizabad,224182,0,2,0
974,31-12-2025,uttar pradesh,faizabad,224204,3,9,0
975,31-12-2025,uttar pradesh,faizabad,224228,1,2,0
976,31-12-2025,uttar pradesh,faizabad,224284,2,0,0
977,31-12-2025,uttar pradesh,faizabad,225411,3,8,0
978,31-12-2025,uttar pradesh,kushinagar *,274305,1,0,0
979,31-12-2025,uttar pradesh,maharajganj,273158,1,6,0
980,31-12-2025,uttar pradesh,maharajganj,273302,8,18,0
981,31-12-2025,uttar pradesh,maharajganj,273306,1,3,0
982,31-12-2025,uttar pradesh,sant ravidas nagar,221301,5,14,0
983,31-12-2025,uttar pradesh,sant ravidas nagar,221310,3,8,0
984,31-12-2025,uttar pradesh,sant ravidas nagar bhadohi,221303,0,3,0
985,31-12-2025,west bengal,barddhaman,713103,0,3,0
986,31-12-2025,west bengal,barddhaman,713104,2,2,0
987,31-12-2025,west bengal,barddhaman,713126,1,0,0
988,31-12-2025,west bengal,barddhaman,713140,2,3,0
989,31-12-2025,west bengal,barddhaman,713145,2,1,0
990,31-12-2025,west bengal,barddhaman,713165,1,0,0
991,31-12-2025,west bengal,barddhaman,713170,0,1,0
992,31-12-2025,west bengal,barddhaman,713204,0,1,0
993,31-12-2025,west bengal,barddhaman,713217,0,1,0
994,31-12-2025,west bengal,barddhaman,713321,1,2,0
995,31-12-2025,west bengal,barddhaman,713330,0,1,0
996,31-12-2025,west bengal,barddhaman,713333,2,1,0
997,31-12-2025,west bengal,barddhaman,713339,1,2,0
998,31-12-2025,west bengal,barddhaman,713363,3,2,0
999,31-12-2025,west bengal,barddhaman,713381,0,1,0
1000,31-12-2025,west bengal,barddhaman,713401,2,1,0
1001,31-12-2025,west bengal,barddhaman,713421,1,2,0
1002,31-12-2025,west bengal,barddhaman,713424,2,1,0
1003,31-12-2025,west bengal,barddhaman,713425,1,0,0
1004,31-12-2025,west bengal,barddhaman,741316,1,0,0
1005,31-12-2025,west bengal,bardhaman,713101,0,2,0
1006,31-12-2025,west bengal,bardhaman,713166,1,0,0
1007,31-12-2025,west bengal,bardhaman,713206,0,1,0
1008,31-12-2025,west bengal,bardhaman,713378,0,2,0
1009,31-12-2025,west bengal,bardhaman,713381,0,1,0
1010,31-12-2025,west bengal,bardhaman,713434,0,1,0
1011,31-12-2025,west bengal,darjiling,734429,2,1,0
1012,31-12-2025,west bengal,east midnapore,721454,1,0,0
1013,31-12-2025,west bengal,east midnapore,721458,0,1,0
1014,31-12-2025,west bengal,east midnapore,721628,1,0,0
1015,31-12-2025,west bengal,haora,711104,1,2,0
1016,31-12-2025,west bengal,haora,711306,1,1,0
1017,31-12-2025,west bengal,haora,711410,1,0,0
1018,31-12-2025,west bengal,hugli,712123,0,1,0
1019,31-12-2025,west bengal,hugli,712125,1,0,0
1020,31-12-2025,west bengal,koch bihar,736131,3,1,0
1021,31-12-2025,west bengal,koch bihar,736133,1,0,0
1022,31-12-2025,west bengal,koch bihar,736135,1,5,0
1023,31-12-2025,west bengal,koch bihar,736146,4,3,0
1024,31-12-2025,west bengal,koch bihar,736157,2,2,0
1025,31-12-2025,west bengal,koch bihar,736159,1,3,0
1026,31-12-2025,west bengal,koch bihar,736170,1,0,0
1027,31-12-2025,west bengal,koch bihar,736176,1,0,0
1028,31-12-2025,west bengal,maldah,732102,2,0,0
1029,31-12-2025,west bengal,maldah,732201,3,7,0
1030,31-12-2025,west bengal,maldah,732205,6,2,0
1031,31-12-2025,west bengal,north dinajpur,733144,0,1,0
1032,31-12-2025,west bengal,north dinajpur,733201,0,1,0
1033,31-12-2025,west bengal,north dinajpur,733215,5,0,0
1034,31-12-2025,west bengal,north twenty four parganas,743127,1,0,0
1035,31-12-2025,west bengal,north twenty four parganas,743235,0,1,0
1036,31-12-2025,west bengal,puruliya,723102,1,1,0
1037,31-12-2025,west bengal,puruliya,723152,7,0,0
1038,31-12-2025,west bengal,south twenty four parganas,700063,0,3,0
1039,31-12-2025,west bengal,south twenty four parganas,700104,1,0,0
1040,31-12-2025,west bengal,south twenty four parganas,700137,1,3,0
1041,31-12-2025,west bengal,south twenty four parganas,743503,0,5,0
1042,31-12-2025,west bengal,west midnapore,721133,0,3,0
1043,31-12-2025,west bengal,west midnapore,721136,1,0,0
1044,31-12-2025,west bengal,west midnapore,721145,1,0,0
1045,31-12-2025,west bengal,west midnapore,721149,2,0,0
1046,31-12-2025,west bengal,west midnapore,721150,2,2,0
1047,31-12-2025,west bengal,west midnapore,721305,0,1,0
1048,31-12-2025,west bengal,west midnapore,721504,1,0,0
1049,31-12-2025,west bengal,west midnapore,721517,2,1,0
